מונח,תמונה_נוכחית,ממדים,upscale,bleed_תקין,חלופות_bleed,תמונות_לא_מתאימות
0מאלנים,יואב אליאסי ״הצל״ ואיתמר בן גביר,1920×1080,1,כן,—,"יואב אליאסי ״הצל״ מקבל דרגות קצונה מאיתמר בן גביר ומפקד מחוז ת""א (1080×893, ×1.78) | כתובת ""סמאלן בוגד"" בבית מפגין נגד בנימין נתניהו (1001×561, ×1.93)"
אזור חיץ,טנקים סמוך לגבול עזה,2560×1707,0.75,כן,"כוחות צה""ל בגבול לבנון (2400×1603, ×0.8) | פעילות כוחות צה""ל בדרום לבנון (1600×1066, ×1.2)",—
אירוע ה־7 באוקטובר,חמושים פלסטינים מגדודי עז א-דין אל-קסאם נעים לעבר מעבר ארז בין ישראל לצפון רצועת עזה,2280×1521,0.84,כן,"בית הרוס בקיבוץ בארי (1500×872, ×1.28) | מגרש כלי רכב שרופים שנאספו מעוטף עזה אל חניון מחוץ למושב תקומה (1200×675, ×1.6)",—
אנרכיסטים,"אוהד הפועל תל אביב בדיון בבג""ץ על החולצה נגד המשטרה",2000×1500,0.96,כן,"הפגנת המחאה נגד ההפיכה המשטרית (1600×1067, ×1.2) | הבערת צמיגים בכביש ארבע סמוך לאבן יהודה (1600×747, ×1.45)",—
אסירים,אסיר פלסטיני נפגש עם בני משפחתו בחאן יונס,2200×1279,0.87,כן,"אסירים פלסטינים בישראל (1859×1046, ×1.03) | אסירה ששוחררה במסגרת עסקת הפסקת האש (1200×800, ×1.6)",—
אספקה לאויב,משאית אספקה נכנסת לעזה,5500×3667,0.35,כן,"מפגינים מול חומה של שוטרים במעבר כרם שלום (3000×2000, ×0.64) | משאיות אספקה ממתינות לבידוק במעבר כרם שלום (1500×872, ×1.28)",—
אפרטהייד,פלסטינים במחסום קלנדיה,2200×1243,0.87,כן,"עימות בין חיילים לפלסטינים ליד סלפית (1500×1002, ×1.28)","עצרת נגד הסיפוח בכיכר רבין (1000×667, ×1.92)"
אש לא מידתית,תושבות הרצועה מול הריסות בניין שהופצץ בבית חאנון,2200×1468,0.87,כן,"הפצצה ישראלית בעיר עזה (1600×1067, ×1.2) | פלסטינים בוחנים את ההרס של בית שהפוצץ בח'אן יונס (1200×800, ×1.6)",—
בוגדים,תומכי נתניהו מחוץ לבית המשפט המחוזי בירושלים,2200×1282,0.87,כן,"הרכב איתו הגיע החשוד בהתזת שמן מנוע על מפגינים בבאר שבע (1499×872, ×1.28) | פעיל ליכוד אוחז בשלט ""שמאלנים בוגדים"" (1200×668, ×1.62)",—
ביביסטים,חולצת I Love BIBIZIM ,2447×1736,0.78,כן,"שלט בהפגנת תמיכה בנתניהו (1920×1074, ×1.01) | בנימין נתניהו לפני פתיחת משפטו הפלילי, כשמאחוריו חברי כנסת ושרים מהליכוד (1600×1067, ×1.2)",—
בני ערובה,"מבצע אנטבה, חזרת בני הערובה",2048×1461,0.94,כן,"בני הערובה מאנטבה נוחתים בישראל (2200×1276, ×0.87)","בני הערובה חוזרים לארץ לאחר מבצע אנטבה (1200×630, ×1.71)"
ג׳יהאד,פעילי חמאס,3000×2000,0.64,כן,"פעילי הג׳יהאד האיסלאמי (2464×1648, ×0.78) | פעילי חיזבאללה (1600×800, ×1.35)",—
גבול שביתת הנשק,משה שרת וצוותו בביקור בבית שביתת הנשק,3037×1869,0.63,כן,"הצוות הצבאי הישראלי לשיחות שביתת הנשק (1600×1405, ×1.2)","ועדת שביתת הנשק ישראל־מצרים נפגשת בשטח לקביעת תוואי הגבול (1024×813, ×1.88)"
גבולות אושוויץ,אתר מחנה ההשמדה אושוויץ,3694×2206,0.52,כן,"אבא אבן (1200×844, ×1.6)","הכותרת על הראיון ב""ידיעות אחרונות"" (1030×296, ×3.65)"
גדר הבטחון,פלסטינים חוצים את הגדר לשטח ישראל ליד חברון,3000×2000,0.64,כן,"חיילים ליד פרצה בגדר (2048×1365, ×0.94) | חמאס פורץ את הגדר בגבול עזה (1920×1077, ×1)",—
גדר ההפרדה,מבט על גדר ההפרדה בין ירושלים לגדה המערבית,2280×1521,0.84,כן,"גדר ההפרדה בבית לחם (1200×789, ×1.6)","גדר ההפרדה (1024×576, ×1.88)"
גזירת הגיוס,מפגינים נגד מעצר עריק,2400×1395,0.8,כן,"מפגינים חרדים בכביש 4 (1500×1002, ×1.28) | הפגנת חרדים (1200×800, ×1.6)",—
גירוש,המחאה נגד הגירוש,1920×1080,1,כן,"חוק גירוש המחבלים עבר בקריאה שנייה ושלישית (1600×1067, ×1.2) | הפגנה נגד גירוש מבקשי המקלט בדרום תל אביב (1500×872, ×1.28)",—
דיפ סטייט,"הפגנת ימין נגד הפצ""רית",2400×1603,0.8,כן,"השלט ""רבונו של עולם תהרוג את גלי בהרב מיארה״ (1280×1280, ×1.5) | בנימין נתניהו (1600×1067, ×1.2)",—
הגדה המערבית,חיילים בגדה המערבית,2048×1365,0.94,כן,"ח׳אן אל־אחמר (2200×1279, ×0.87) | הגדה המערבית (1536×1024, ×1.25)",—
ההפיכה המשטרית,מפגינים באיילון במחאה נגד ההפיכה המשטרית,1600×1067,1.2,כן,"תומכי ההפיכה המשטרית מפגינים בקריית הממשלה בירושלים (1600×900, ×1.2) | כרזת נתניהו כפרעה, ההפגנה נגד המהפכה המשטרית (1200×900, ×1.6)",—
הוצאה להורג,"כרוז אצ""ל על הוצאות להורג של מלשינים",1428×1072,1.34,כן,"משפט אדולף אייכמן (1300×866, ×1.48)","איתמר בן גביר חוגג עם שמפנייה לאחר שעבר חוק עונש מוות למחבלים (1000×562, ×1.92)"
הכיבוש,חיילי צה״ל מונעים מתושבי חברון להתפלל באלחרם אלאיבראהימי,2500×1667,0.77,כן,"הגוש נגד הכיבוש בשטח ההפגנה נגד ההפיכה המשטרית בקפלן (1500×872, ×1.28) | מחסום חווארה (1500×872, ×1.28)",—
המגזר הערבי,הפגנה בחיפה נגד האלימות במגזר הערבי,3000×1636,0.66,כן,"הפגנה מול ‏משרד ראש הממשלה בעקבות הפשיעה בחברה הערבית (1600×1069, ×1.2) | 'מועדון קשישים' לנשות המגזר הערבי בנווה ירק (1280×960, ×1.5)",—
המרד הערבי הגדול,חיילים ושוטרים בריטים בפעולות ביטחון בירושלים וברחבי הארץ,2112×1512,0.91,כן,"ילדי משפחות שבתיהן נהרסו על ידי ערבים, מקבלים מחסה בתל אביב (1600×1067, ×1.2)","שרידי אוטובוס שהסיע נוסעים יהודים ונשרף בפעולת טרור בבלד א־שיח' (864×616, ×2.22)"
הנכבה,צעדת השיבה של פלסטינים בישראל לציון 75 שנה לנכבה,1600×1069,1.2,כן,"הצבת השלט ""אליקים"" במקום בו היה הכפר הערבי אום א־זינאת (1600×1067, ×1.2) | ימי הנכבה (1500×872, ×1.28)",—
הסברה,אילון לוי,3000×2000,0.64,כן,"הפגנת תמיכה בישראל בטיימס סקוור (3000×2000, ×0.64) | נועה תשבי (1600×1066, ×1.2)",—
הסכסוך,"ילדים פלסטינים מול כוחות צה""ל ליד בית לחם",2280×1555,0.84,כן,"""נערי גבעות"" ביהודה ושומרון (1920×1080, ×1) | חגיגות ברמאללה לאחר ההכרה באו”ם (1500×1000, ×1.28)",—
הסלמה,חאן יונס,2048×1365,0.94,כן,"תקיפה ישראלית בלבנון (1500×872, ×1.28) | טנקים צה״ליים ברצועת עזה (1600×800, ×1.35)",—
הפגנות,מיצג בהפגנה בתל אביב,2400×1603,0.8,כן,"הפגנה של חרדים נגד הגיוס, בכביש 4 (1500×872, ×1.28) | מפגינים למען השבת החטופים ונגד הממשלה בצומת עזריאלי בתל אביב (1500×872, ×1.28)",—
הפרעות סדר,חרדים חוסמים את הכניסה לירושלים,2400×1395,0.8,כן,"שוטרים מול מתפרעים בהפגנת אריתראים בדום ת״א (2200×1279, ×0.87)",—
הקו הירוק,גדר ההפרדה,1500×1000,1.28,כן,"סימון הקו הירוק (1500×1000, ×1.28) | סימונים של הקו הירוק באזור מכבים (1500×872, ×1.28)",—
הרג אזרחים,ההרס בקיבוץ בארי,4000×2667,0.48,כן,"ילדה פלסטינית בבית ספר שהפך למחסה לפליטים בעיר עזה (1600×1067, ×1.2) | מתחם פסטיבל נובה בחניון רעים (1500×872, ×1.28)",—
הרפורמה המשפטית,יריב לוין,3273×2182,0.59,כן,"הפגנת תמיכה ברפורמה המשפטית בתל אביב  (1600×1065, ×1.2) | מפגינים בעד הרפורמה המשפטית (1280×960, ×1.5)",—
הרתעה,הפצצות בטהרן,3000×2000,0.64,כן,"הפצצות צה״ל בעיר עזה (3000×1877, ×0.64) | פינוי פצועים בלבנון (1500×872, ×1.28)",—
השטחים הכבושים,בית הרוס בכפר זנותא,1601×931,1.2,כן,"פלסטינים בוחנים מכונית שהוצתה בביתא (1200×802, ×1.6)","מאחז סמוך לביר־זית ביהודה ושומרון (1026×684, ×1.87)"
התיישבויות,לימור סון הר מלך ביהודה ושומרון,1600×1200,1.2,כן,"שלטי בנייה ונדל""ן בגדה המערבית (1500×1002, ×1.28) | חוות צאן של מתנחלים ישראלים בגדה המערבית (1296×730, ×1.48)",—
התנחלויות,ההתנחלות שבות רחל באזור רמאללה,1500×872,1.28,כן,"צעדת מחאה של מתנחלים בחומש (1500×872, ×1.28) | היישוב אפרת (1200×675, ×1.6)",—
התנקשות,גרפיטי בתל אביב אחרי ההתנקשות בנסראללה,2560×1707,0.75,כן,"איסמעיל הנייה (1600×1119, ×1.2)","מחאה בטהרן נגד ישראל וארה""ב לאחר ההתנקשות בנציג איראני בסוריה (1149×760, ×1.67)"
התנתקות,חיילים מול צעדת המחאה נגד תוכנית ההתנתקות,2539×1678,0.76,כן,"מתנגדות לפינוי חוסמות את הכניסה לנווה דקלים (1215×690, ×1.58) | עימות בין כוחות הביטחון למתבצרים על גג בית הכנסת בכפר דרום  (1215×690, ×1.58)",—
חומת ההפרדה,ילד פלסטיני ליד חומת ההפרדה,3000×2000,0.64,כן,"החומה בשכונת א־טור שבמזרח ירושלים (1500×1154, ×1.28) | מתפלל בסמוך לקבר רחל (1500×1154, ×1.28)",—
חוסל,חסן נסראללה,2310×1671,0.83,כן,"יחיא סינוואר (2400×1603, ×0.8) | כוחות אוגדה 98 בלחימה במרחב חאן יונס - חיסול מחבלים והשמדת תשתיות טרור במרחב (1200×800, ×1.6)",—
חוק הגיוס,מדור בני ישיבות בלשכת הגיוס,1600×1067,1.2,כן,"ההצבעה על דין רציפות חוק הגיוס (1290×860, ×1.49)","חרדים חוסמים את כביש 4 במחאה על חוק הגיוס (1024×640, ×1.88)"
חטופים,הפגנה בכיכר החטופים בתל אביב,2400×1395,0.8,כן,"תיעוד התצפיתניות החטופות שפרסמו המשפחות (2048×1191, ×0.94) | עופר קלדרון ברגע האיחוד עם ילדיו (1600×1066, ×1.2)",—
חיסול,המכתש אחרי תקיפת הבונקר של נסראללה וחיסולו,3000×2000,0.64,כן,"המבנה בו חוסל יחיא סינוואר (1200×900, ×1.6) | אוגדה 146 ביעד חדש בצפון לאחר חיסול עשרות מחבלים  (1200×800, ×1.6)",—
חסם הומניטרי,מחבלי חמאס על משאית חיטה של סיוע הומניטרי,2970×1980,0.65,כן,"חמושים בעזה על משאיות סיוע הומניטרי (2560×1707, ×0.75) | מפגינים חוסמים משאיות סיוע בנמל אשדוד (1280×960, ×1.5)",—
חרבות ברזל,"פינוי פצועים במהלך מלחמת ""חרבות ברזל""",1600×1067,1.2,כן,"חיילי חטיבת כפיר ברצועת עזה (1500×872, ×1.28)",—
טבח,עובדי הצלב האדום מסתכלים על גופה מכוסה בשמיכה זמן קצר לאחר שדחפורים החלו לפנות את השטח במחנה הפליטים סברה בלבנון,2048×1410,0.94,כן,—,"אנדרטה לנספי הטבח בכפר קאסם (968×852, ×1.98) | מגרש המכוניות שהפך לעדות מצמררת לטבח (1024×768, ×1.88)"
טבח דיר יאסין,"בול ירדני שמתאר את ""הטבח בדיר יאסין""",1280×1706,1.5,כן,"תהלוכה של ארגון ""זוכרות"" לציון יום השנה לטבח בדיר יאסין באזור שבו שכן הכפר (1500×872, ×1.28) | לוחמי אצ""ל על הגגות בדיר יאסין  (1200×839, ×1.6)",—
טבח ה־7 באוקטובר,מחבלים פורצים לישראל בשביעי באוקטובר,2280×1520,0.84,כן,"ההרס בקיבוץ כפר עזה  (1600×1067, ×1.2) | ניר עוז, אחרי ה־7 באוקטובר  (1600×784, ×1.38)",—
טיהור אתני,דניאלה וייס באירוע ההתנחלות בעזה סמוך לגדר הגבול עם הרצועה,1600×1067,1.2,כן,"עקורים עוזבים את בית חאנון שברצועה (1500×872, ×1.28) | פלסטינים שנמלטו מבית לאהיא, בצפון רצועת עזה (1500×872, ×1.28)",—
טרור מתנחלים,עימותים בין מתנחלים לפלסטינים בחווארה,3000×2000,0.64,כן,"טרור מתנחלים בתורמוסעיא (1600×900, ×1.2) | תקיפות מתנחלים בגדה (1600×880, ×1.23)",—
טרנספר,"פליטים פלסטינים נמלטים מרפיח, רצועת עזה",1600×1067,1.2,כן,"גרפיטי בעזה (1200×900, ×1.6) | תומך טרנספר בהפגנה בתל אביב (1500×872, ×1.28)",—
טרנספר מרצון,הקהל בכנס הטרנספר ,1500×872,1.28,כן,"עקורים ברפיח שברצועה (1500×872, ×1.28) | דיון מנהלת הטרנספר אצל השר כ""ץ (1280×852, ×1.5)",—
יהודה ושומרון,נוף מהר גריזים,3840×2560,0.5,כן,"מעלה אדומים (2362×1572, ×0.81) | צעדת ימין בצומת תפוח (1280×855, ×1.5)",—
יודונאצים,ישיעיהו ליבוביץ׳,1920×1080,1,כן,"שלט לייבוביץ׳ צדק בהפגנה (1600×1069, ×1.2)","שלט יודנאצים החוצה בהפגנה (1000×667, ×1.92)"
ימנים,הפגנת ימין בירושלים,1500×1001,1.28,כן,"מנחם בגין (1280×859, ×1.5) | ח""כ גלית דיסטל-אטבריאן בהפגנה בכפר המכביה נגד ממשלת בנט-לפיד (1280×720, ×1.5)",—
כיבוש,"חייל צה""ל בפעולה מבצעית בחלחול",1500×1002,1.28,כן,"הפגנת תמיכה בתושבי חווארה (1500×872, ×1.28) | חייל צה""ל בעת מעצר פלסטיני בגדה המערבית (1500×872, ×1.28)",—
כיבוש דיר יאסין,"לוחמי אצ""ל בסימטאות בדיר יאסין ",1165×1600,1.65,כן,"חיילים ישראלים בכפר לפני קום המדינה (1200×668, ×1.62)","הכפר דיר יאסין (1162×600, ×1.8)"
כיבוש צבאי,"רעול פנים עם קצין בדרגת סרן בעוריף, באזור שבו נהרג פלסטיני מאש חיה ",1280×720,1.5,כן,"שגרת כיבוש בחברון (1280×720, ×1.5)","כוחות ביטחון ישראלים במהלך פשיטה בכפר א-תוואני בגדה המערבית (934×643, ×2.06)"
כליאה ללא משפט,הפגנה נגד רצח העם והמעצרים באום אל פחם,1600×1066,1.2,כן,"מעצר חשודים בגדה (1500×872, ×1.28)","מעצר ילדים בגדה (1024×640, ×1.88)"
כניסה קרקעית,חיילי מילואים באימון,2560×1707,0.75,כן,"חטיבת השריון מתרגלת כניסה קרקעית ללבנון (1600×1066, ×1.2) | כוחות צה""ל מתאמנים בגבול הצפון (1203×794, ×1.6)",—
מאורעות תרפ״ט,"חייל בריטי בחזית מרפאת הדסה, חברון",2000×1306,0.96,כן,"הר הבית (1570×1069, ×1.22)","קבוצת פצועים בחיפה (1024×693, ×1.88)"
