מונח,תמונה_נוכחית,ממדים,upscale,bleed_תקין,חלופות_bleed,תמונות_לא_מתאימות
מאורעות תרצ״ו–תרצ”ט,הנודדת של אורד וינגייט,1600×1071,1.2,כן,"מהומות יפו (1200×879, ×1.6)","ניצני ה""הגנה"". גדודי הנוטרים העבריים בעמק יזרעאל (640×390, ×3)"
מאחזים,טקס הקמת מאחז ביהודה ושומרון,1400×1050,1.37,כן,"המאחז עשהאל (1500×936, ×1.28) | הקמת מאחז סמוך לקריית ארבע (1500×872, ×1.28)",—
מאחזים בלתי חוקיים,מאחז בצומת טייבה,2000×1334,0.96,כן,"המאחז אביגיל בו חלק מהמבנים בו נמצאים בשטח אש ויישארו לא חוקיים (1500×872, ×1.28)","מאחז אביתר שהוקם באופן לא חוקי על אדמות פלסטיניות (724×483, ×2.65)"
מבצע,מבצע שובר גלים,1200×802,1.6,כן,—,"מבצע חומת ברזל (940×846, ×2.04) | משטרה צבאית במעברים (960×640, ×2)"
מבקשי מקלט,מבקשי מקלט במתקן הכליאה חולות,2192×1273,0.88,כן,"הפגנה נגד גירוש מבקשי מקלט (1920×1080, ×1) | מבקשי מקלט עומדים בתור למתקן רשות האוכלוסין וההגירה בבני ברק (1500×872, ×1.28)",—
מהגרים,הילדים מהגרים שיועדו לגירוש בגינת לוינסקי בתל אביב,1500×872,1.28,כן,"מהגרי עבודה בשדה כרוב בנגב  (1272×716, ×1.51)","צעירים אפריקאים בדרום תל אביב (1000×563, ×1.92)"
מחאות,עמותים במחאות נגד נתיחת גופות פעוטות בירושלים,1280×960,1.5,כן,"צעדת מחאה נגד ההפיכה המשטרית בתל אביב (1500×872, ×1.28)","מפגינים במסגרת מחאת האוהלים (900×602, ×2.13)"
מחסום,מחסום חיזמא,1600×1156,1.2,כן,"חיילים בודקים רכבים באזור שכם (1500×1002, ×1.28) | חסום צהל בכביש סמוך למטולה (1200×900, ×1.6)",—
מלחמה,חיילים בעזה,1500×872,1.28,כן,"חיילים בצפון רצועת עזה (1500×872, ×1.28) | תקיפה בלבנון (1500×872, ×1.28)",—
מלחמת ה־7 באוקטובר,מחבלי חמאס פורצים את הגדר ב־7 באוקטובר,1500×872,1.28,כן,—,"כוחות צה""ל נלחמים ברצועת עזה  (1024×682, ×1.88) | עשן מיתמר בעזה אחרי הפצצה ישראלית (1024×640, ×1.88)"
מלחמת העצמאות,חיילי חטיבת יפתח עם משוריין הלגיון שחוסל במבצע דני,1600×1078,1.2,כן,"בדיקת חבלה בצינור המים ליישובי הנגב המבודדים, ליד קיבוץ בארי (1600×1030, ×1.2)","הנפת דגל הדיו באילת (785×1200, ×2.45)"
מלחמת השחרור,שיירת אספקה מהשפלה פורצת את המצור ונכנסת לירושלים,1200×1136,1.6,כן,—,"חיילי צה""ל מצטיידים במקלעים שהגיעו מצ'כוסלבקיה (1024×1024, ×1.88) | מבצע ""יואב"", כיבוש באר שבע (1024×832, ×1.88)"
מלחמת התקומה,נתניהו בטקס האזכרה הממלכתי בהר הרצל ,1500×872,1.28,כן,"חיילי צה״ל בעזה (1600×800, ×1.35)","נתניהו בביקור בגבול הצפון (1137×852, ×1.69)"
מלחמת עזה 2023,"רחוב הרוס בח'אן יונס, בדרום רצועת עזה",1600×1067,1.2,כן,"פלסטינים על הריסות מבנה שנהרס בהפצצה ישראלית על ח'אן יונס (1200×800, ×1.6)","חייל צה""ל בלחימה בעזה (1024×683, ×1.88)"
ממשל צבאי,הפגנות לסיום הממשל הצבאי,1391×1080,1.38,כן,"הריסת מסגד בכפר ואדי אל חליל  (1600×1067, ×1.2) | חיילי צה״ל בעזה, האינתיפאדה הראשונה (1400×659, ×1.64)",—
מסתננים,הגדר הפרוצה בגבול עם ירדן לאחר ששני מסתננים מירדן נורו למוות ,2048×1536,0.94,כן,"מסתנן מרצועת עזה שנתפס בידי חיילי צה""ל (1600×1199, ×1.2) | מסתננים דרך פרצה בגדר סמוך למעבר מיתר (1918×820, ×1.32)",—
מעבר,חיילים במעבר רפיח,1500×872,1.28,כן,"מבצע בית וגן (1280×853, ×1.5) | חיילים במעבר ארז במהלך חרבות ברזל (1200×803, ×1.6)",—
מעצר מנהלי,"אלחי כרמלי, תושב השומרון שנעצר לאחר רצח הנער בנימין אחימאיר הי""ד בשחרור ממעצר מנהלי",1200×1044,1.6,כן," מעצר אזרחית פלסטינית בכרמיאל (1200×802, ×1.6) | יאיר אטינגר, נכדו של הרב כהנא שהושם במעצר מנהלי (1200×800, ×1.6)",—
מפונים,מפונים מקיבוץ בארי במלון,2000×1333,0.96,כן,"מפונים מעוטף עזה במלון יערים (2200×1279, ×0.87) | מלון כפר המכביה ברמת גן, שקלט מפונים מאשקלון ונתיבות (1500×872, ×1.28)",—
מצור,השוק בג'באליה,2560×1707,0.75,כן,"ילדים בעזה (2560×1707, ×0.75) | פלסטינים בנקודת חלוקת מים בצפון רצועת עזה (1600×1067, ×1.2)",—
מתקפת ה־7 באוקטובר,פגיעה ישירה של רקטה שנורתה מעזה לאשקלון 17.26.48,2280×1520,0.84,כן,"פלסטינים מצטלמים עם טנק צה""לי בוער ב-7 באוקטובר (1600×900, ×1.2) | מחבלי הנוחבה באחד מבסיסי צה""ל ב–7 באוקטובר (1300×826, ×1.48)",—
נהרג,מיגונית בעוטף,8192×5464,0.23,כן,"רכב הרוג לאחר תאונה (1600×1200, ×1.2)","""הצילו"". השלט שהכינו החטופים (1024×577, ×1.88)"
נוטרל,זירת פיגוע בצומת ניר צבי,6391×4261,0.3,כן,"זירת הפיגוע בכביש 60 (1600×1066, ×1.2) | זירת פיגוע בכביש 4 (1599×1066, ×1.2)",—
נזק אגבי,תושבי חיפה שוהים בתחנת הכרמלית בזמן התקפת טילים איראנית,1500×1001,1.28,כן,"הרס מפגיעת טיל איראני ברמת גן (1500×872, ×1.28) | נביל אבו לאבדה נושא את גופת בתו מנה בת השש בהלוויתה בחאן יונס (1500×872, ×1.28)",—
נספה,אסירים במחנה ההשמדה אושוויץ בירקנאו,1500×872,1.28,כן,"הלוויה של חייל (1500×872, ×1.28)","זירת שריפה באשדוד בה נספה ילד בן עשר (1044×587, ×1.84)"
נערי גבעות,בית שהוצת על ידי נערי גבעות,4094×2380,0.47,כן,"מתנחלים במאחז שהקימו בין הכפרים דליה וקבון, מזרחית לבית אל (1500×1154, ×1.28)","מתנחלים מחוות מעון רועים בחלקות פרטיות של תושבי הכפר תוואני (1100×1294, ×1.75)"
נפל,הלוויה צבאית,1600×1067,1.2,כן,"קבר בבית עלמין צבאי (1600×1064, ×1.2)","בית עלמין צבאי (960×640, ×2)"
נרצח,הפגנה נגד הפשיעה בחברה הערבית,1600×1067,1.2,כן,"לאחר רצח ותאונה צה״ל מתגבר כוחות ביו״ש (1600×1051, ×1.2)","הפגנה נגד רצח נשים בת""א (1026×684, ×1.87)"
סגר,ילדים ממלאים מים בדליים בעיר עזה,2000×1500,0.96,כן,"סגר בעזה (1500×872, ×1.28)","כלי שיט פלסטיני שהפר את הסגר הימי על עזה ונעצר ע״י חיל הים (642×361, ×2.99)"
סיוע הומניטרי,חלוקת סיוע הומניטרי בעזה,1920×1280,1,כן,"לדים פלסטינים ממתינים לארוחה חמה שמכינים מתנדבים ברפיח (1280×828, ×1.5) | מטען הומניטרי של האיחוד האירופי משונע למזח האמריקאי בעזה (1200×787, ×1.6)",—
סיכול ממוקד,סיכול ממוקד באמצעות מסוק קרב של חיל האוויר הישראלי המשגר טיל לעבר חוליית משגרי רקטות ברצועת עזה ,1571×884,1.22,כן,—,"סיכול ממוקד בנבטיה (800×600, ×2.4) | סיכול ממוקד בעזה (800×450, ×2.4)"
סילוואן,ציורי קיר של עיניים בסילוואן,1890×1417,1.02,כן,"שכונת סילוואן במזרח ירושלים (1500×872, ×1.28)","אחד מציורי הקיר בפרויקט אמנות הרחוב ""אני עד לסילוואן"" (1000×749, ×1.92)"
עולים,עולים מצרפת,1600×1066,1.2,כן,"עולים מאתיופיה (1460×990, ×1.32) | עולים מברית המועצות (1175×800, ×1.63)",—
עיירות פיתוח,בית מקורי מימי ראשית עיירת הפיתוח בשדרות,1600×1200,1.2,כן,"השוק הישן ביהוד (1600×1200, ×1.2) | השיכון הראשון בכרמיאל (1200×900, ×1.6)",—
עיירות פריפריה,מבנה שיכון בדימונה,1600×1200,1.2,כן,"שכונה ה’ באר שבע  (1600×1200, ×1.2)","מבנה שעבר “שיקום שכונות” באופקים, ועליו שלט “למכירה” (1024×683, ×1.88)"
עיר דוד,בית מיוחס בעיר דוד,3264×2448,0.59,כן,"חפירות חניון גבעתי בעיר דוד (1200×800, ×1.6)","עיר דוד (1600×620, ×1.74)"
ענישה,מחסום סווחרה ליד ירושלים,1500×872,1.28,כן,"אסירים פלסטינים בכלא בדרום (1200×800, ×1.6)","פלסטינים מחכים במחסום ארז (720×480, ×2.67)"
עקורים,הריסות בח׳אן יונס,1600×1067,1.2,כן,"עקורים פלסטינים בעזה (1500×975, ×1.28)","מחנה עקורים ברפיח (740×493, ×2.59)"
עקירה,ילד פלסטיני ישן בחורבות ביתו ההרוס בשכונת שג׳עייה שבעיר עזה,4983×3187,0.39,כן,"פלסטינים נמלטים דרומה (2280×1520, ×0.84) | פלסטינים נמלטים מבתיהם בצפון הרצועה (1500×1001, ×1.28)",—
ערבים ישראליים,הנהגת הציבור הערבי בישראל מציינת את יום האדמה ה-40,3840×2560,0.5,כן,—,"צעירים ערבים בישראל (1000×666, ×1.92) | ערביי ישראל (800×500, ×2.4)"
פגיעה בבלתי מעורבים,קיבוץ ניר עוז,2048×1366,0.94,כן,"ההריסות בעזה לאחר תקיפות צה""ל ברצועה (1200×800, ×1.6)","תקיפת צה""ל בעזה (740×487, ×2.59)"
פיגוע,זירת פיגוע בצומת רמות בירושלים,2560×1707,0.75,כן,"זירת פיגוע בצות תפוח (2048×1365, ×0.94)","שרידי אוטובוס בפיגוע קו 5 בתל אביב (800×531, ×2.4)"
פינוי,"פינוי הישובים במלחמת ""חרבות הברזל""",1386×924,1.39,כן,—,"צה""ל בכבישי גבול הצפון  (730×500, ×2.63) | פינוי ביישוב נווה דקלים (740×485, ×2.59)"
פליטים,"מהגרים, רובם מאריתריאה, קופצים למים במבצע חילוץ של ארגון לא־ממשלתי בים התיכון",1600×1084,1.2,כן,"פליטים סודאנים מפגינים מחוץ לשגרירות האיחוד האירופי בתל אביב (1600×1067, ×1.2) | מפגינים אריתריאים מול משרד החוץ בירושלים (1600×1066, ×1.2)",—
פלישה,מצטלמות על רקע הריסת הבתים ברצועת עזה,1600×1066,1.2,כן,"כוח רדואן (1200×800, ×1.6) | ה־7 באוקטובר (1200×718, ×1.6)",—
פלסטין,הכנסייה המארונית בבניאס,1326×765,1.45,כן,"ח’רבת אל-זכור (1326×765, ×1.45) | מיעאר (1326×765, ×1.45)",—
פלסטינים אזרחי ישראל,הפגנה באום אל־פחם ,1600×900,1.2,כן,"שוטרי מג""ב עוצרים פועלים פלסטינים (1200×802, ×1.6)","כוחות הביטחון הישראליים חוסמים את דרכם של מפגינים פלסטינים (700×393, ×2.75)"
פעולה מבצעית,צק״פ גדוד שחר במהלך פעילות מבצעית,6000×4000,0.32,כן,"מפקדת גדוד שחר במהלך פעילות מבצעית בלב הרצועה (1600×1067, ×1.2) | צלמים מתעדים שוטרי מג""ב במחסום קלנדיה (1600×1067, ×1.2)",—
פעולת התנגדות,פלסטינים מוחים מול כוחות ישראליים ליד גדר ההפרדה בין רצועת עזה לישראל,1200×802,1.6,כן,—,"מפגינים באיטליה למען פלסטין עם כרזת ״התנגדות לכיבוש אינה עבירה"" (960×642, ×2) | פלסטינים מול כוחות הביטחון הישראליים (720×480, ×2.67)"
פעולת טרור,פעולת טרור בחדרה,1600×1200,1.2,כן,—,"בקבוקי תבערה שאותרו במזרח ירושלים (689×690, ×2.79) | לוחמי משמר הגבול בזירת פעולת טרור בירושלים (960×567, ×2)"
פרעות תרפ״ט,שריפת הרטוב,5156×3542,0.37,כן,—,"מרפאת ""הדסה"" הרוסה (640×449, ×3) | פינוי האוכלוסייה היהודית בחברון (640×430, ×3)"
פרשת דיר יאסין,דיר יאסין ב־1948,1600×890,1.21,כן,—,"כנס בנושא פרשת דיר יאסין, אוניבסיטת בר אילן (960×640, ×2) | הכפר דיר יאסין לאחר  שנכבש ע""י לוחמי האצ""ל  (750×422, ×2.56)"
פשיטה,"לוחמי צה""ל בחאן יונס שבדרום הרצועה",2200×1468,0.87,כן,"חיילים במהלך פשיטה צבאית בעיירה טובאס שבגדה המערבית (2048×1365, ×0.94) | פשיטה על בתיהם של בכירי חמאס (1600×1066, ×1.2)",—
פשיעה לאומנית,ילד בביתו השרוף בכפר דיר אל־חטב,1536×1222,1.25,כן,"כתובת נאצה בכפר דיר אל־חטב (1200×896, ×1.6)","ההצתות רכבים בחווארה   (720×540, ×2.67)"
קו העימות,בית הרוס במטולה,4908×3272,0.39,כן,"טנקים של צה""ל בגבול לבנון (2560×1707, ×0.75) | נפילה בשטח פתוח באזור קריית שמונה (1600×784, ×1.38)",—
קפלניסטים,המשטרה מפנה באמצעות מכתזית מפגינים החוסמים את נתיבי איילון,1600×1067,1.2,כן,"מפגינים חוסמים את נתיבי איילון בתגובה ספונטנית לפיטורי גלנט (1200×800, ×1.6) | המחאה נגד המהפכה המשפטית של לוין (1280×720, ×1.5)",—
רצועת הבטחון,כוחות חטיבה 226 בתמרון בדרום לבנון,1600×1066,1.2,כן,"רצועת הבטחון בלבנון (1600×1066, ×1.2) | שמעון פרס ויצחק רבין בעמדת תצפית במזרח רצועת הבטחון בדרום לבנון (1600×900, ×1.2)",—
רצח עם, מתנחלים ב״מזבח יהושע״ בהר עיבל שבשטח B - במאבק על הכרתו כאתר מורשת עתיק,1500×872,1.28,כן,"הפגנה נגד המלחמה בתל אביב (1500×872, ×1.28) | מגורשים יהודים לפני עלייתם על רכבת הגירוש (1200×871, ×1.6)",—
שבויים,"חיילי צה""ל לצד שבויים מצרים ברפיח",1500×1002,1.28,כן,"שבויים סורים במלחמת ששת הימים (1500×939, ×1.28)","פעילים דתיים מ""השמאל האמוני"" (740×555, ×2.59)"
שוויון בנטל,מחאה למען השוויון בנטל בבני ברק,1200×800,1.6,כן,—,"הפגנת מתנדבי שנת שירות מול הכנסת נגד הקדמת השירות (740×555, ×2.59) | הפגנה במוצ""ש בצומת רעננה בדרישה לגיוס לכולם (740×544, ×2.59)"
שטח כבוש,"פעילות צה""ל ברצועת עזה",1280×852,1.5,כן,—,"כוחות ישראליים נכנסים למחנה הפליטים בלאטה בשכם  (800×534, ×2.4) | ארכאולוגים שחפרו בשטח כבוש (640×400, ×3)"
שלטון החוק,בית המשפט העליון,1290×860,1.49,כן,"אסתר חיות (1600×784, ×1.38) | בג""ץ בדיון בו פסל את החוק לביטול עילת הסבירות (1600×784, ×1.38)",—
שלטון הפקידים,גלי בהרב מיארה,1400×933,1.37,כן,—,"שי קלך (781×439, ×2.46) | דנה זילבר ושי ניצן (583×324, ×3.33)"
שמאלנים,שולמית אלוני,2238×1542,0.86,כן,"עצרת השלום בכיכר מלכי ישראל (1600×1008, ×1.2)","מפגינים נגד רה""מ נתניהו בבלפור (1024×682, ×1.88)"
תגובה,פעילות צהל ברצועה,1600×1066,1.2,כן,"מטוסי חיל האוויר בדרך לתקיפה באיראן (1600×900, ×1.2)","תקיפה ישראלית באיראן (996×560, ×1.93)"
תמרון קרקעי,חיילי צה״ל בגבול לבנון,5038×3352,0.38,כן,"כוחות צה""ל בגבול רצועת עזה (2400×1395, ×0.8) | הרמטכ״ל הרצי הלוי בתרגיל בגבול הצפון (2048×1366, ×0.94)",—
תעמולה,צ׳ארלי קירק,1920×1080,1,כן,"עמית סגל (1600×1067, ×1.2) | ינון מגל (1200×675, ×1.6)",—
