שם_מונח,ספירה,קבוצת_מושג,הגדרה_קצרה,וариантים
גדר הבטחון,1,המכשול הפיזי בין ישראל לגדה,מונח רשמי שבו משתמשות ממשלת ישראל וגופים ביטחוניים כדי לתאר את המכשול בין ישראל לגדה כמערכת שנועדה להגן על אזרחי ישראל מפני טרור ולמנוע חדירת מחבלים.,גדר הבטחון (1)
גדר ההפרדה,2,המכשול הפיזי בין ישראל לגדה,"המונח הנפוץ בעברית לתיאור המכשול שבנתה ישראל בין שטחה לבין הגדה המערבית, המציג אותו כמכשול שמפריד בין שתי אוכלוסיות או מרחבים, ללא הדגשה מפורשת של ביטחון או טרור בשם עצמו.",גדר ההפרדה (2)
חומת ההפרדה,1,המכשול הפיזי בין ישראל לגדה,"מונח ביקורתי המתאר את המכשול שבנתה ישראל בין שטחה לבין הגדה המערבית כ“חומה” המפרידה בין ישראלים לפלסטינים, ומדגיש את אופיו כמכשול פיזי גבוה וכסמל להפרדה מרחבית, לאומית וכלכלית בין שתי האוכלוסיות.",חומת ההפרדה (1)
יהודה ושומרון,15,המרחב שבין הקו הירוק לנהר הירדן,"שם עברי־מקראי לחבל הארץ ממערב לירדן שבו שכנו ערים מקראיות רבות, המשמש בישראל לתיאור השטח שממזרח לקו הירוק שנכבש מירדן בשנת 1967 ונמצא מאז תחת שליטה ישראלית.",ביהודה ושומרון (13); יהודה ושומרון (2)
הגדה המערבית,20,המרחב שבין הקו הירוק לנהר הירדן,מונח גאוגרפי־פוליטי המתאר את הגדה המערבית של נהר הירדן – השטח שבין הקו הירוק לירדן ולים המלח – שנכבש בידי ישראל מירדן ב־1967 ומצוי מאז תחת שליטה ישראלית במעמד שנויות במחלוקת.,הגדה המערבית (13); בגדה המערבית (7)
השטחים הכבושים,2,המרחב שבין הקו הירוק לנהר הירדן,"מונח משפטי־פוליטי המתאר את השטח שמזרחית לקו הירוק כטריטוריה הנתונה לכיבוש צבאי ישראלי, שבה ישראל היא כוח כובש המחויב לדיני הכיבוש במשפט ההומניטרי הבין־לאומי.",השטחים הכבושים (2)
פלסטין,8,המרחב שבין הקו הירוק לנהר הירדן,"פלסטין, בהקשר הזה, היא שם למרחב הגיאוגרפי שבין הקו הירוק לנהר הירדן, כפי שהוא נתפס כיחידה אחת ברצף לאומי, היסטורי וגאוגרפי, השייך לעם הפלסטיני ומהווה את המולדת שלו, גם כאשר בפועל קיימים בו שלטונות ומסגרות ריבוניות אחרות. המונח לא עוצר בגבולות משפטיים־מדינתיים אלא מסמן מרחב של זהות, זיכרון ותביעה פוליטית.",פלסטין (7); בפלסטין (1)
התנחלויות,7,היישובים היהודיים בגדה,"יישובים יהודיים שהוקמו מעבר לקו הירוק, בשטחים שנמצאים בשליטה ישראלית אך אינם בתחום הריבונות המוכרת של מדינת ישראל, בעיקר בגדה המערבית מאז 1967.",התנחלויות (4); וההתנחלויות (1); והתנחלויות (1); בהתנחלויות (1)
התיישבויות,1,היישובים היהודיים בגדה,"מונח חיובי שבו עושים שימוש כדי לתאר את היישובים היהודיים ביהודה ושומרון כחלק ממפעל ""התיישבות"" – כלומר הקמת יישובים ופיתוחם, לעיתים תוך הדגשת הזיקה ההיסטורית והלאומית למרחב.",התיישבויות (1)
מאחזים,14,היישובים היהודיים בגדה,"יישובים יהודיים קטנים מעבר לקו הירוק, שלרוב הוקמו ביוזמה אזרחית מהירה (לעיתים בלילה), לעתים ללא אישורי תכנון מלאים וללא החלטת ממשלה מפורשת, ונמצאים במעמד משפטי ומנהלי חלש או שנוי במחלוקת ביחס ל“התנחלויות” המוכרות.",מאחזים (11); המאחזים (2); ומאחזים (1)
מאחזים בלתי חוקיים,3,היישובים היהודיים בגדה,"כינוי למאחזים יהודיים ביהודה ושומרון שהוקמו ללא אישור ממשלה וללא הליכי תכנון ורישוי מלאים לפי החוק הישראלי, ולכן מוגדרים גם במערכת הישראלית עצמה כבלתי חוקיים או “לא מוסדרים”, אף שהם לעיתים נהנים מהגנה ותשתיות.",מאחזים בלתי חוקיים (3)
טרור מתנחלים,1,מעשי אלימות ועבירות של ישראלים ממניע לאומני נגד פלסטינים ביהודה ושומרון,"תיאור מעשי אלימות קשים של מתנחלים נגד פלסטינים כרצף של פעולות טרור – פוגרומים בכפרים, הצתות בתים ורכוש, תקיפות חמורות שנועדו להטיל פחד באוכלוסייה הפלסטינית.",טרור מתנחלים (1)
פשיעה לאומנית,3,מעשי אלימות ועבירות של ישראלים ממניע לאומני נגד פלסטינים ביהודה ושומרון,"עבירות אלימות, הצתה והשחתת רכוש שמבצעים יהודים נגד פלסטינים ורכושם ממניע לאומני או אידיאולוגי, בעיקר ביהודה ושומרון.",פשיעה לאומנית (3)
פיגוע,11,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,"מונח בשיח הישראלי לפעולה אלימה ממניע לאומי או פוליטי נגד ישראלים – כגון ירי, דקירה, דריסה, פיגוע התאבדות או ירי רקטות – הנתפסת כמעשה טרור המכוון לפגוע באזרחים או בחיילים ולזרוע פחד.",פיגוע (9); בפיגוע (2)
פעולת טרור,2,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,"כינוי פורמלי ומשפטי לפעולה אלימה שמבצע ארגון או פרט ממניע פוליטי, לאומי או אידיאולוגי, שמטרתה לגרום לאבדות בקרב אזרחים ולהפיץ פחד בציבור — ובשל כך מוגדרת בחוק כפשע טרור הנושא עונש חמור.",פעולת טרור (2)
פעולת התנגדות,2,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,"כינוי פלסטיני לפעולה – לעיתים אלימה, לעיתים לא־אלימה – המוצגת כחלק מ""זכות ההתנגדות"" לכיבוש ולדיכוי, כגון פיגועים, תקיפות מזוינות, יידוי אבנים, הפגנות וצורות מאבק נוספות נגד ישראל.",פעולת התנגדות (2)
ג׳יהאד,9,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,"ג׳יהאד, בהקשר הזה, הוא שם שניתן לפעולה אלימה שנעשית בידי פלסטינים או ארגונים פלסטיניים במסגרת הסכסוך הישראלי־פלסטיני, וממוסגרת כמאבק דתי־לאומי נגד שליטה יהודית/ישראלית. השימוש במונח מטעין את הפעולה לא רק כאירוע פוליטי־צבאי אלא כמאמץ בתוך מאבק גדול יותר, שבו האלימות מוצגת כחלק מ""חובה"" או ""זכות"" במסגרת ג׳יהאד.",ג׳יהאד (5); והג׳יהאד (3); הג׳יהאד (1)
הסלמה,5,פעולה צבאית/ביטחונית חדשה בעקבות אירוע קודם במסגרת הסכסוך,"שינוי במצב שבו רצף פעולות ותגובות מעלה את רמת האלימות, התדירות או העוצמה של עימותים צבאיים וביטחוניים – עד כדי ""סבב"" ירי או מלחמה – ביחס למצב הקודם.",הסלמה (5)
תגובה,13,פעולה צבאית/ביטחונית חדשה בעקבות אירוע קודם במסגרת הסכסוך,"כינוי לפעולה צבאית או ביטחונית המוצגת כצעד שנעשה אחרי אירוע אחר – כמו פיגוע, ירי רקטות או הפרת הסכם – ומוצדקת כנחוצה כדי ""להגיב"", ""להשיב"" או ""להחזיר הרתעה"".",תגובה (7); כתגובה (4); והתגובה (1); בתגובה (1)
ערבים ישראליים,1,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,"כינוי לאזרחים הערבים של מדינת ישראל, המדגיש את האזרחות הישראלית שלהם ואת זהותם כערבים, בלי להזכיר במפורש את הממד הפלסטיני.",ערבים ישראליים (1)
פלסטינים אזרחי ישראל,3,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,"כינוי לאזרחים הערבים של ישראל המדגיש את זהותם כפלסטינים ואת השתייכותם הלאומית לעם הפלסטיני, לצד אזרחותם במדינת ישראל.",פלסטינים אזרחי ישראל (3)
המגזר הערבי,3,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,"כינוי מנהלי־חברתי לערבים אזרחי ישראל (ומעט גם תושבים קבועים שאינם אזרחים), המתייחס אליהם כאל “מגזר” מובחן בתוך האוכלוסייה הכללית – בדומה ל“מגזר החרדי” או “המגזר העסקי” – ומשמש בעיקר בשיח ממשלתי, כלכלי וסטטיסטי.",המגזר הערבי (3)
הרפורמה המשפטית,14,תוכנית לשינויים רחבים במערכת המשפט וביחסי הרשויות בישראל,"כינוי יוזמת הקואליציה לשינויים במערכת המשפט וביחסי הרשויות בישראל, המציג אותה כתהליך של תיקון, עדכון ושיפור של המערכת – רפורמה – ולא כמהלך מהפכני או הרסני.",והרפורמה המשפטית (7); הרפורמה המשפטית (7)
ההפיכה המשטרית,5,תוכנית לשינויים רחבים במערכת המשפט וביחסי הרשויות בישראל,"כינוי ביקורתי לתוכנית השינויים במערכת המשפט בישראל, הממסגר אותה כמהלך הפיכה משטרית – שינוי יסודי של שיטת המשטר ושל יחסי הכוחות בין הרשויות, המחליש את הדמוקרטיה ואת ההגנות על זכויות אדם.",ההפיכה המשטרית (5)
שלטון החוק,1,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,"עיקרון שלפיו כולם – אזרחים, נבחרי ציבור וגופי השלטון – כפופים לחוק שנקבע בהליך מוסמך; החוק הוא שמגביל את כוח השלטון ומגן מפני שרירותיות ושימוש לרעה בסמכות.",שלטון החוק (1)
שלטון הפקידים,1,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,"כינוי ביקורתי למצב שבו מערכת המשפט, היועצים המשפטיים ופקידות המדינה נתפסים כמי שמחזיקים בפועל בכוח ההכרעה על מדיניות, על חשבון נבחרי הציבור, ומנהלים את המדינה במקום לאכוף את החלטות הממשלה והכנסת.",שלטון הפקידים (1)
דיפ סטייט,3,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,"""דיפ סטייט"" הוא כינוי קונספירטיבי־פוליטי למערכת המשפט, הדרג המקצועי, הפקידות הבכירה, הצבא, גופי הביטחון, התקשורת ומוסדות נוספים, כשהם מוצגים כרשת סמויה של כוח שמנהלת את המדינה ""מאחורי הקלעים"" ומונעת מהשלטון הנבחר והציבור לממש את רצונם. במונח הזה, המערכת שמגבילה את כוח השלטון לא נתפסת כמנגנון דמוקרטי של איזונים ובלמים, אלא כאליטה נסתרת שמגינה על עצמה.",דיפ סטייט (3)
רצועת הבטחון,1,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,"כינוי ישראלי לשטח ברצועה צמודה לגבול – בעיקר בדרום לבנון – שבו פועל צה""ל באופן קבוע ומקים מוצבים כדי להרחיק איומים מיישובי הצפון, לעיתים תוך נוכחות צבאית ממושכת בעומק שטח מדינה אחרת.",רצועת הבטחון (1)
אזור חיץ,8,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,"מרחב מפורז או מפוקח לאורך הגבול, שבו מוגבלת או נאסרת נוכחות של כוחות חמושים עוינים, שנועד להרחיק איומי חדירה וירי מהגבול ולאפשר לצה""ל ולגורמים בינלאומיים לפעול בו.",אזור חיץ (8)
קו העימות,2,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,"כינוי לקו או לאזור שבו מתרחש המגע הישיר בין כוחות צה""ל לבין כוחות האויב בצפון – לאורך הגבול או בעומק שטח לבנון – ושבו צפויים ריכוזי ירי, חדירות ולחימה.",בקו העימות (1); קו העימות (1)
שטח כבוש,5,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,"""שטח כבוש"" הוא שם למרחב הביטחוני שישראל יוצרת או מחזיקה בו מצפון לגבול, כאשר הכוחות הישראלים נכנסים לשטח לבנון (או לשטח אחר שמחוץ לריבונותה) ושולטים בו בפועל. בשימוש הזה, המונח מדגיש שהמרחב הביטחוני אינו רק ""אזור חיץ"", אלא שטח של מדינה אחרת שנמצא תחת שליטה צבאית ישראלית.",שטח כבוש (3); בשטח כבוש (2)
כניסה קרקעית,4,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,"כינוי צבאי־ישראלי להפעלת כוחות יבשה בתוך שטח אויב – לרוב רצועת עזה או לבנון – כחלק ממערכה, המבוסס על מעבר משלב תקיפות מרחוק לשלב של תמרון קרקעי בשטח.",כניסה קרקעית (3); הכניסה קרקעית (1)
פלישה,5,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,"תיאור כניסת כוחות צבא לשטח מדינה או ישות אחרת כמעשה התקפי של חדירה וכיבוש, הנתפס כמנוגד לריבונות המקומית וכפגיעה חמורה בסדר הבין־לאומי.",פלישה (4); בפלישה (1)
תמרון קרקעי,3,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,"""תמרון קרקעי"" הוא הכינוי הצבאי-מקצועי להפעלת כוחות יבשה בתוך שטח אויב — מדגיש את הפן התנועתי והטקטי של הכניסה, ומציג אותה כמהלך מבצעי מחושב ולא כאירוע חד-פעמי.",תמרון קרקעי (3)
כיבוש צבאי,4,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,"כיבוש צבאי הוא מצב שבו צבא ישראל נכנס עם כוחות קרקעיים לשטח שאינו תחת ריבונותה, משתלט עליו בפועל ומפעיל בו שליטה כוחנית – ביטחונית, מנהלית ולעיתים גם אזרחית – ללא הסכמה של האוכלוסייה המקומית וללא ריבונות מוכרת על השטח. המונח לא מתאר רק נוכחות זמנית של כוחות, אלא מצב מתמשך שבו הצבא הוא הגורם הקובע בשטח.",כיבוש צבאי (4)
פעולה מבצעית,2,פעולה צבאית נקודתית ומוגבלת בשטח אויב לשם משימה מוגדרת,"כינוי צבאי רשמי לפעולה התקפית או הגנתית של כוחות צה""ל, בגבול או מעבר לו, המבוצעת לשם משימה מוגדרת – כמו מעצר, סיכול, סיור או אבטחה – כחלק משגרת הלחימה או הביטחון השוטף.",בפעולה מבצעית (1); פעולה מבצעית (1)
פשיטה,1,פעולה צבאית נקודתית ומוגבלת בשטח אויב לשם משימה מוגדרת,"צורת קרב שבה כוח צבאי נכנס לזמן מוגבל לשטח אויב כדי לבצע משימה ממוקדת – חבלה, סיכול, שביית לוחמים, שחרור חטופים, השמדת תשתית – ובסיומה נסוג מהשטח.",פשיטה (1)
פינוי,31,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"העברה מאורגנת של תושבים ממקום מגוריהם או שהייתם – למשל מאזור סכנה, מאזור לחימה או מיישוב שהוחלט לפנות – ביוזמת המדינה או הרשויות, המוצגת כמהלך שנועד להגן על האוכלוסייה או לאפשר ניהול טוב יותר של המצב, ולעיתים כוללת גם עקירה קבועה והתיישבות במקום אחר.",פינוי (21); הפינוי (4); בפינוי (4); ופינוי (2)
גירוש,18,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"הוצאה כפויה של אנשים מביתם, מאדמתם או מארצם, בניגוד לרצונם, לעיתים לצמיתות, באופן הנתפס כהפרה חמורה של זכויות אדם וכפשע לפי המשפט הבין־לאומי.",גירוש (12); וגירוש (4); הגירוש (1); בגירוש (1)
עקירה,12,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"הוצאה של אנשים ממקום מגוריהם תוך ניתוק מהמרחב הפיזי, החברתי וההיסטורי שלהם, לעיתים לצד הרס הבית או מניעת חזרה.",עקירה (9); העקירה (3)
התנתקות,7,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"התנתקות היא שם למהלך מדינתי של פינוי אוכלוסייה ונסיגה משטח, המוצג כהחלטה ריבונית של מדינה לנתק את עצמה טריטוריאלית, ביטחונית או פוליטית מאזור מסוים, תוך הדגשת ההיפרדות ולאו דווקא כפיות הפינוי עצמו.",התנתקות (5); וההתנתקות (1); בהתנתקות (1)
טרנספר,8,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"טרנספר הוא העברה של אוכלוסייה מקבוצה מוגדרת, כגון קבוצה לאומית, אתנית או דתית, ממקום למקום כחלק מתוכנית מדינית, ביטחונית או אידיאולוגית, לעיתים באופן גלוי ולעיתים במסווה של ""עידוד הגירה"" או ""פתרון דמוגרפי"".",טרנספר (8)
טרנספר מרצון,2,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"""טרנספר מרצון"" הוא כינוי למדיניות או הצעה מדינית שבה מדינה או גורם שלטוני מבקשים להביא לכך שאוכלוסייה מסוימת תעזוב את מקום מגוריה ותעבור למקום אחר, תוך הצגת העזיבה כבחירה חופשית של האנשים עצמם, גם כאשר בפועל מופעלים עליהם לחצים ישירים או עקיפים שמצמצמים מאוד את אפשרויותיהם להישאר.",טרנספר מרצון (2)
טיהור אתני,6,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,"טיהור אתני הוא שם למדיניות או לפרקטיקה שמטרתה לסלק באופן שיטתי אוכלוסייה לאומית/אתנית/דתית מסוימת משטח מסוים, באמצעות גירוש, אלימות, הטלת אימה, יצירת תנאי חיים בלתי נסבלים או מניעת חזרה, כדי לשנות את ההרכב הדמוגרפי של אותו שטח. בפועל, זה אותו אובייקט של הזזה כפויה, אבל כאן מודגשת הכוונה לנקות את המרחב מקבוצה מסוימת ולהחליף אותה או להשאירו בלעדיה.",טיהור אתני (5); וטיהור אתני (1)
