שם_מונח,ספירה,קבוצת_מושג,הגדרה_קצרה,וариантים
מחסום,4,נקודת בקרה שמסדירה ומגבילה תנועה בין אזורים בשליטה שונה,"נקודת בקרה צבאית או משטרתית שממוקמת על כביש או ציר תנועה, שבה נעצרים אנשים ורכבים לבדיקה, רישום או סינון, ולעיתים נחסמת דרכם לחלוטין.",מחסום (3); המחסום (1)
מעבר,11,נקודת בקרה שמסדירה ומגבילה תנועה בין אזורים בשליטה שונה,"נקודת גבול מוסדרת – לעיתים מבנה גדול ולעיתים מחסום מורחב – המיועדת למעבר אנשים וסחורות בין ישראל לבין הגדה המערבית או רצועת עזה, תחת נהלים קבועים של ביקורת ושליטה ישראלית.",מעבר (9); המעבר (1); במעבר (1)
מבצע,9,עימות צבאי מתמשך נגד יריב סביב מטרה אסטרטגית אחת או יותר,"פעולה צבאית מתוכננת, מוגבלת בזמן ובהיקף, שנועדה להשיג מטרות או יעדים מוגדרים – כמו החלשת ארגון, השמדת תשתיות או החזרת הרתעה – מבלי להציג את המהלך כמלחמה כוללת.",מבצע (7); המבצע (1); במבצע (1)
מלחמה,86,עימות צבאי מתמשך נגד יריב סביב מטרה אסטרטגית אחת או יותר,"מאבק אלים בעצימות גבוהה בין גופים מדיניים וצבאיים – מדינות, צבאות או ארגונים – שנמשך לאורך זמן, כרוך בגיוס נרחב ומשפיע על החברה והכלכלה מעבר לזירת הקרב המיידית.",מלחמה (48); המלחמה (29); במלחמה (8); והמלחמה (1)
טבח ה־7 באוקטובר,1,המתקפה והטבח בדרום ישראל ב־7 באוקטובר 2023,"כינוי למתקפת הפתע של חמאס וארגונים נוספים מרצועת עזה על יישובים ובסיסים בדרום ישראל ב־7 באוקטובר 2023, המדגיש את רצח ההמונים, ההתעללויות והחטיפות שבוצעו באזרחים וחיילים",טבח ה־7 באוקטובר (1)
מתקפת ה־7 באוקטובר,2,המתקפה והטבח בדרום ישראל ב־7 באוקטובר 2023,"כינוי למתקפת הפתע רחבת ההיקף של חמאס וארגונים נוספים מרצועת עזה על דרום ישראל ב־7 באוקטובר 2023 – שכללה ירי רקטות מסיבי, פריצת הגדר, חדירת אלפי מחבלים וכיבוש יישובים ומוצבים.",מתקפת ה־7 באוקטובר (2)
אירוע ה־7 באוקטובר,1,המתקפה והטבח בדרום ישראל ב־7 באוקטובר 2023,"כינוי כללי לקבוצת ההתרחשויות ב‑7 באוקטובר 2023 – מתקפת הפתע של חמאס וארגונים פלסטיניים נוספים מרצועת עזה על דרום ישראל, חדירת אלפי מחבלים ליישובי עוטף עזה ובסיסי צה""ל, הוצאות להורג, חטיפות המוניות, קרבות, קריסת קו ההגנה ותחילת מלחמת חרבות ברזל – אך ללא שימוש ישיר במילים כמו ""טבח"", ""פיגוע המוני"" או ""פשעי מלחמה"".",אירוע ה־7 באוקטובר (1)
הסברה,20,מאמץ מאורגן לעיצוב תודעה ודעת קהל ביחס למדיניות ופעולות ישראל,"שם למאמץ שבו מדינת ישראל, מוסדותיה ותומכיה פועלים כדי להסביר ולהצדיק את מדיניותה ופעולותיה בפני דעת הקהל בארץ ובעולם – באמצעות מידע, נרטיבים וחומרי שכנוע.",הסברה (10); ההסברה (6); בהסברה (3); והסברה (1)
תעמולה,6,מאמץ מאורגן לעיצוב תודעה ודעת קהל ביחס למדיניות ופעולות ישראל,"הפצת מידע, מסרים וסמלים – לעיתים חצאי אמיתות או שקרים – כדי להשפיע על עמדות, רגשות והתנהגות של הציבור ביחס למדיניות, מנהיגים או פעולות, בשירות אינטרס פוליטי או מדינתי.",תעמולה (6)
מלחמת ה־7 באוקטובר,2,המלחמה שנפתחה בעקבות מתקפת 7 באוקטובר 2023,"""מלחמת ה־7 באוקטובר"" היא שם למלחמה שהחלה בעקבות המתקפה הנרחבת על יישובי הדרום ויישובי עוטף עזה ב־7 באוקטובר 2023, ומשמשת כדי לתאר את כל תקופת הלחימה – הצבאית, המדינית והאזרחית – שנפתחה מאותו יום והמשיכה בשטחי ישראל, רצועת עזה, הזירה האזורית והבינלאומית. המונח מצמיד את המלחמה כולה לנקודת הפתיחה הטראומטית של אותו תאריך.",מלחמת ה־7 באוקטובר (2)
מלחמת עזה 2023,3,המלחמה שנפתחה בעקבות מתקפת 7 באוקטובר 2023,"""מלחמת עזה 2023"" הוא שם למלחמה שפרצה בעקבות אירועי 7 באוקטובר 2023 ומתאר את תקופת הלחימה הנרחבת שבה ישראל פעלה צבאית מול רצועת עזה, ובעיקר בתוכה, לצד השפעות בזירות נוספות. המונח ממקם את מוקד המלחמה בגזרה הגאוגרפית של עזה ובשנה שבה פרצה, ומסמן אותה כאחד הפרקים בסדרה של ""מלחמות עזה"" הקודמות.",מלחמת עזה 2023 (3)
חרבות ברזל,22,המלחמה שנפתחה בעקבות מתקפת 7 באוקטובר 2023,"שמה הצבאי־הרשמי שניתן בתחילה למלחמה שישראל מנהלת מאז אוקטובר 2023 נגד חמאס ברצועת עזה וגורמים נוספים בציר האיראני, שאומץ על ידי צה""ל והדרג המדיני כשם המערכה.",חרבות ברזל (20); וחרבות ברזל (1); בחרבות ברזל (1)
מלחמת התקומה,2,המלחמה שנפתחה בעקבות מתקפת 7 באוקטובר 2023,"שמה החדש שהממשלה בישראל אימצה רשמית למלחמה שהחלה לאחר מתקפת 7 באוקטובר, מתוך כוונה למסגר אותה כ""מלחמת תקומה"" לאומית – המשך ישיר למלחמת העצמאות, שבה העם ""קם מן האסון"" ומבסס מחדש את ביטחונו וריבונותו.",מלחמת התקומה (2)
מפונים,8,אנשים שנאלצו לעזוב את מקום מגוריהם בישראל בשל סכסוך או החלטת מדינה,"כינוי רשמי לתושבים שהמדינה הנחתה או המליצה להם לעזוב את יישוביהם או בתיהם – זמנית או לצמיתות – בשל סכנה ביטחונית, החלטת מדיניות (כמו התנתקות) או מצב חירום אחר, והם זכאים למעמד ולהטבות מיוחדות כ""מפונים"".",מפונים (6); המפונים (2)
עקורים,10,אנשים שנאלצו לעזוב את מקום מגוריהם בישראל בשל סכסוך או החלטת מדינה,"כינוי לאנשים שנעקרו מביתם ומקהילתם בתוך מדינתם – לעיתים לתקופה ממושכת – בעקבות מלחמה, איום ביטחוני או החלטת מדינה, ונמצאים במעמד של ""פליטים בארצם"" (עקורים פנימיים).",עקורים (10)
מאורעות תרפ״ט,2,האלימות הערבית נגד היישוב היהודי בארץ ישראל באוגוסט 1929,"שם שניתן בעברית לגל האלימות באוגוסט 1929 בארץ ישראל, שבו הותקפו יהודים בחברון, בצפת, בירושלים ובמקומות נוספים, נרצחו 133 יהודים, מאות נפצעו ויישובים וקהילות נעזבו – אך האירוע כולו ממוסגר במילה כללית ""מאורעות"" ולא במונחים כמו ""טבח"" או ""פוגרום״.",מאורעות תרפ״ט (2)
פרעות תרפ״ט,1,האלימות הערבית נגד היישוב היהודי בארץ ישראל באוגוסט 1929,"כינוי המתאר את אירועי אוגוסט 1929 כגל פרעות אלימות ושטואלית של ערבים נגד יהודים ברחבי הארץ – ובמיוחד את הטבח בחברון, בצפת ובירושלים – שבו נרצחו יהודים רבים, קהילות הושמדו ויישובים ננטשו; בניגוד ל""מאורעות"", המונח ""פרעות"" מצביע במפורש על אופי של פוגרום.",פרעות תרפ״ט (1)
הרתעה,12,מדיניות אמצעים נגד אוכלוסייה או קבוצה לשם מניעה או תגובה,"מדיניות או איום שמטרתם לגרום ליריב, לארגון או לאוכלוסייה להימנע מפעולה מסוימת – למשל פיגועים, ירי רקטות או עבירות – מתוך חשש מהתגובה הצפויה ומהנזק שייגרם להם אם יבצעו אותה",הרתעה (10); ההרתעה (2)
ענישה,15,מדיניות אמצעים נגד אוכלוסייה או קבוצה לשם מניעה או תגובה,"נקיטת סנקציות – משפטיות, מנהליות, כלכליות או פיזיות – כלפי אדם או קבוצה לאחר ביצוע עבירה, פעולה אלימה או הפרת כללים, מתוך תפיסה שהם ""ראויים לעונש"" על מה שעשו.",ענישה (14); וענישה (1)
מלחמת העצמאות,12,המלחמה על עתיד הארץ והקמת מדינת ישראל 1947–1949,"שם עברי למלחמה שהתחוללה בין 1947 ל־1949 סביב החלטת החלוקה והקמת מדינת ישראל, המדגיש את השגת העצמאות המדינית של היישוב היהודי והפיכתו למדינה ריבונית, תוך הדגשה של מאבק קיום נגד התנגדות ערבית פנימית ופלישת צבאות ערב.",מלחמת העצמאות (12)
מלחמת השחרור,4,המלחמה על עתיד הארץ והקמת מדינת ישראל 1947–1949,"כינוי למלחמת 1947–1949 המדגיש את שחרור העם היהודי מעול הגלוּת והשעבוד הלאומי, ואת השחרור הצבאי־טריטוריאלי של הארץ משליטה זרה ואיומי אויב – לא רק כמאבק על עצמאות מדינית, אלא כגאולה לאומית־רוחנית.",מלחמת השחרור (4)
הנכבה,9,המלחמה על עתיד הארץ והקמת מדינת ישראל 1947–1949,"כינוי פלסטיני למהלך ההיסטורי של 1947–1949, המדגיש את העזיבה, המנוסה או הגירוש של מאות אלפי פלסטינים מבתיהם, הריסת רוב הכפרים הפלסטיניים, אובדן אדמות ונכסים והפיכתם של בני העם הפלסטיני לפליטים – ""אסון"" (נכבה) לאומי־קולקטיבי שנמשך עד היום.",הנכבה (9)
פרשת דיר יאסין,1,ההתקפה והכיבוש של הכפר דיר יאסין באפריל 1948,"שם מקובל בעברית לאירוע שבו לוחמי האצ״ל והלח״י תקפו וכבשו את הכפר הערבי דיר יאסין ב־9 באפריל 1948 במסגרת המערכה על ירושלים, שבמהלכו נהרגו עשרות רבות מתושבי הכפר, חלקו הוחרב, והאירוע הפך לסמל שנוי במחלוקת – בין ""קרב"" לבין ""טבח"".",פרשת דיר יאסין (1)
כיבוש דיר יאסין,1,ההתקפה והכיבוש של הכפר דיר יאסין באפריל 1948,"כינוי המתאר את האירוע בדיר יאסין כפעולת לחימה וכיבוש של כפר ערבי על ידי לוחמי האצ״ל והלח״י ב־9 באפריל 1948, במטרה להסיר איום על השכונות המערביות של ירושלים, לפתוח את הדרך לעיר ולחזק את אחיזת הכוחות היהודיים בסביבה.",כיבוש דיר יאסין (1)
טבח דיר יאסין,2,ההתקפה והכיבוש של הכפר דיר יאסין באפריל 1948,"כינוי לאירועים בדיר יאסין המציג אותם כטבח מכוון באזרחים – נשים, ילדים וזקנים – שבוצע על ידי לוחמי האצ״ל והלח״י במהלך ההתקפה על הכפר, כחלק ממדיניות של הפחדה וגירוש האוכלוסייה הפלסטינית.",טבח דיר יאסין (2)
חטופים,20,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך,"כינוי לאנשים – בדרך כלל אזרחים ולעיתים גם חיילים – שנלקחו בכוח, ללא הסכמתם, על ידי ארגון מזוין או אויב, מוחזקים בשבי כקלפי מיקוח או כאמצעי לחץ, ונמצאים במצב של סכנת חיים ושלילת חירות מוחלטת.",חטופים (10); החטופים (7); וחטופים (3)
שבויים,13,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך,"כינוי לאנשים – בעיקר חיילים, ולעיתים גם אזרחים – שנפלו לידי האויב במהלך לחימה או עקב מעשי איבה, ומוחזקים בשבי כאסירים של צד לוחם, תחת סטטוס שמוכר בדין הבין־לאומי (שבויי מלחמה) או בשיח הישראלי כ""שבויי צה״ל"".",שבויים (13)
בני ערובה,6,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך,"""בני ערובה"" הם אנשים – אזרחים או לוחמים – המוחזקים בידי הצד השני בסכסוך, כאשר עצם החזקתם משמשת ככלי לחץ, מיקוח או הרתעה: הם אינם רק כלואים, אלא מיועדים להפעיל השפעה על החלטות, רגשות או התנהלות של הצד שממנו נלקחו.",בני ערובה (6)
אסירים,10,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך,"""אסירים"" הם אנשים שמוחזקים במתקני כליאה של מדינה או רשות, לאחר שנעצרו, נחקרו ולעיתים נשפטו, במסגרת הסכסוך. הם יכולים להיות מואשמים או מורשעים בעבירות ביטחוניות, פוליטיות או פליליות, אבל השהות שלהם במאסר נתפסת – על ידם או על ידי הקהילה שלהם – כחלק מהמאבק ולא רק כתוצאה של עבירה אינדיבידואלית.",אסירים (8); האסירים (1); ואסירים (1)
פליטים,11,"אנשים שנכנסו לישראל ללא מעמד קבוע, בשל סכסוך, רדיפה או מצוקה","כינוי לאנשים שנאלצו לעזוב את ארצם או ביתם מפני מלחמה, רדיפה, סכנה חמורה או פגיעה קשה בזכויותיהם – ואינם יכולים לשוב בבטחה; בשיח הבין־לאומי מבוסס על אמנת הפליטים של האו״ם (1951), ובשיח על ישראל כולל גם פליטים פלסטינים מ־1948 ואילך וגם פליטי מלחמות ואזורים אחרים.",פליטים (11)
מסתננים,8,"אנשים שנכנסו לישראל ללא מעמד קבוע, בשל סכסוך, רדיפה או מצוקה","כינוי משפטי־ביטחוני לאנשים שחצו את גבול המדינה לישראל שלא כחוק, ללא אישור או דרך מעבר רשמית – תחילה בעיקר פלסטינים לאחר 1948, ובהמשך גם מבקשי מקלט ומהגרים אפריקאים – ומוצגים כמי שמפרים את ריבונות המדינה ומהווים סכנה ביטחונית, פלילית או חברתית.",מסתננים (7); המסתננים (1)
מבקשי מקלט,13,"אנשים שנכנסו לישראל ללא מעמד קבוע, בשל סכסוך, רדיפה או מצוקה","""מבקשי מקלט"" הם אנשים שחצו גבול והגיעו לישראל ללא מעמד קבע, בטענה שהם נאלצו לעזוב את ארצם או מקום מגוריהם בשל סכסוך, אלימות, רדיפה פוליטית, אתנית, מגדרית או אחרת, או בשל מצוקה קיצונית. הם מבקשים שהמדינה תכיר בהם כזכאים להגנה – למשל כפליטים או למעמד הומניטרי – אך בשלב זה אינם נהנים ממעמד מוגן קבוע.",מבקשי מקלט (9); ומבקשי מקלט (4)
נהרג,9,מוות של בני אדם בסכסוך/אלימות/אסון,"תיאור מוות כתוצאה מפגיעה חיצונית – תאונה, לחימה, פיגוע, אסון – בלי להדגיש בהכרח כוונה פלילית ומראש, ובלי להקנות למת סטטוס של ""חלל"" או ""קורבן רצח"".",נהרג (9)
נרצח,2,מוות של בני אדם בסכסוך/אלימות/אסון,"תיאור מוות כמעשה רצח – הריגה מכוונת על ידי אדם אחר, מתוך כוונה זדונית או במסגרת פיגוע/תקיפה פלילית, שמעמיד את המת כקורבן ואת ההורג כעבריין מוסרי וחוקי.",נרצח (2)
נפל,2,מוות של בני אדם בסכסוך/אלימות/אסון,"ביטוי רשמי לתיאור מותו של חייל או לוחם במהלך שירותו הצבאי – בדרך כלל בקרב או בפעולה מבצעית – שמשבץ אותו בקטגוריה של ""חלל"", מי שנפל במערכה במסגרת השירות למדינה.",נפל (2)
נספה,2,מוות של בני אדם בסכסוך/אלימות/אסון,"תיאור מוות כ""אובדן"" קשה ומוקדם, לרוב בהקשר של אסון המוני, מלחמה, תאונה או שואה – שמדגיש את הממד הטרגי והלא‑צפוי של המוות, בלי להיכנס במפורש לשאלה מי הרג ובאיזו כוונה.",נספה (2)
חוסל,7,מוות של בני אדם בסכסוך/אלימות/אסון,"תיאור מותו של אדם – כמעט תמיד פעיל אויב, מפקד בארגון טרור או יעד צבאי – כחלק מ""חיסול"" או ""סיכול ממוקד"" שביצעו כוחות הביטחון, באופן שמדגיש את הצלחת הפעולה ואת הוצאת היעד מהמשחק, ופחות את העובדה שמדובר בהריגה.",חוסל (7)
נוטרל,5,מוות של בני אדם בסכסוך/אלימות/אסון,"""נוטרל"" הוא מונח שמשמש לתיאור מצב שבו אדם נהרג או נהרג בפועל במסגרת סכסוך, פעולה צבאית, אלימות משטרתית או אירוע ביטחוני, אך במקום לומר ""נהרג"" או ""הרגנו אותו"", נאמר שהוא ""נוטרל"". המילה מתארת את המוות כאילו היה פעולה טכנית של הסרת איום, ולא כסיום החיים של אדם קונקרטי.",נוטרל (5)
טבח,33,הרג המוני מכוון של אוכלוסייה,"מונח המתאר הרג או רצח המוני, ישיר ומכוון, של בני אדם חסרי הגנה או אזרחים לא־לוחמים, שמדגיש את האכזריות, חוסר האבחנה והעוצמה הטראומטית של האירוע – ולא רק את מספר ההרוגים.",טבח (24); הטבח (7); וטבח (1); בטבח (1)
רצח עם,6,הרג המוני מכוון של אוכלוסייה,"מונח משפטי־פוליטי המתאר פשע שבו ננקטים מעשים כמו הרג, גרימת נזק חמור, יצירת תנאי חיים הרסניים, מניעת לידות או העברת ילדים – הכל בכוונה להשמיד, כולו או חלקו, קבוצה לאומית, אתנית, גזעית או דתית",רצח עם (4); ורצח עם (1); ברצח עם (1)
סילוואן,6,המרחב הארכאולוגי־עירוני מדרום לחומות העיר העתיקה בירושלים,"שם השכונה/הכפר הפלסטיני מדרום למתחם הר הבית בירושלים המזרחית, הבנוי על מורדות הר הזיתים סביב נחל קדרון, ובה מתגוררים עשרות אלפי תושבים פלסטינים ומיעוט יהודי קטן; בעברית רשמית נקראה גם “כפר השילוח”.",סילוואן (4); בסילוואן (2)
עיר דוד,7,המרחב הארכאולוגי־עירוני מדרום לחומות העיר העתיקה בירושלים,שם המותג הארכאולוגי־תיירותי שניתן לאתר שבו מזוהה “ירושלים הקדומה” מדרום להר הבית – היום חלק משכונת ואדי חילווה בסילוואן – ומוצג כמקום שבו נוסדה ירושלים ובו ישבו דוד המלך ויורשיו; מנוהל כגן לאומי ואתר תיירות המזוהה עם נרטיב יהודי־מקראי.,עיר דוד (7)
שמאלנים,52,מחנה המחאה הליברלי נגד נתניהו והרפורמה המשפטית,"כינוי לבעלי השקפות פוליטיות המזוהות עם “השמאל הישראלי” – בדרך כלל תמיכה בסיום/צמצום השליטה בשטחים, בדגש על זכויות אדם, שוויון אזרחי וכלכלי, הפרדת דת ומדינה ודמוקרטיה ליברלית – אך בשימוש היומיומי המילה “שמאלנים” היא לעיתים קרובות תווית שלילית לכל מי שנתפס כמתנגד למדיניות הימין או לנתניהו, בלי קשר מדויק לעמדותיו הכלכליות או החברתיות.",השמאל (26); שמאל (15); שמאלנים (5); 0מאלנים (4); והשמאל (1); ושמאל (1)
