שם_מונח,ספירה,קבוצת_מושג,הגדרה_קצרה,וариантים
קפלניסטים,4,מחנה המחאה הליברלי נגד נתניהו והרפורמה המשפטית,"כינוי שנולד סביב מחאת קפלן בתל אביב ומתאר את מי שמזוהים עם המחאה נגד ההפיכה המשטרית ונגד נתניהו – בראש ובראשונה המפגינים בקפלן, אבל בהדרגה כל מי שמזוהה עם מחנה מחאה ליברלי–אנטי־ביבי רחב; בשימוש הרווח הוא משמש בעיקר ככינוי גנאי מקטב.",קפלניסטים (4)
אנרכיסטים,4,מחנה המחאה הליברלי נגד נתניהו והרפורמה המשפטית,"כינוי לקבוצות ואנשים הנתפסים כמי שפועלים לערער או “להפיל” סדר שלטוני קיים – בשיח הישראלי העכשווי לרוב זה תווית שמודבקת למפגינים, פעילים נגד הכיבוש או מחאות נגד הממשלה כמי שחותרים לאנרכיה, גם אם הם פועלים במסגרת מחאה אזרחית; לעתים מתייחס גם לקבוצה אידיאולוגית קטנה המזוהה עם אנרכיזם פוליטי.",אנרכיסטים (4)
בוגדים,3,מחנה המחאה הליברלי נגד נתניהו והרפורמה המשפטית,"""בוגדים"" הוא כינוי מאשים וכבד משקל שמודבק למחנה המחאה הליברלי נגד נתניהו והרפורמה המשפטית, ומציג אותו לא רק כטועה פוליטית או אידיאולוגית, אלא כמי שפועל נגד האינטרס של העם, המדינה או האומה. המונח טוען שהמחאה והעמדות של אותו מחנה אינן לגיטימיות בתוך המשחק הדמוקרטי, אלא חציית קו למרחב של הסגרת, חתירה תחת המדינה או שיתוף פעולה, מודע או לא מודע, עם אויביה.",בוגדים (3)
ימנים,5,מחנה הימין התומך בבנימין נתניהו,"כינוי לבעלי השקפות המזוהות עם “הימין הישראלי” – בדרך כלל דגש על לאומיות יהודית, שמרנות, התנגדות לוויתורים טריטוריאליים ותמיכה בקו ביטחוני נוקשה – אך בשימוש היומיומי “ימנים” היא גם תווית זהות כללית לכל מי שמזוהה עם מחנה הימין, גם בלי בדיקה מדויקת של עמדותיו בתחומים אחרים.",ימנים (5); מחנה הימין (23)
ביביסטים,4,מחנה הימין התומך בבנימין נתניהו,"כינוי פוליטי לתומכיו של בנימין נתניהו (“ביבי”), במיוחד כאלה הנתפסים כתומכים מושבעים ובלתי־מתפשרים בו ובמדיניותו, ולעיתים כבעלי “ביביזם” – נאמנות אישית לנתניהו המלווה בהתנגדות חריפה ליריביו; משמש גם ככינוי גנאי כללי למצביעי ליכוד וימין.",ביביסטים (4)
כיבוש,57,שלטון צבאי ישראלי על אוכלוסייה פלסטינית,"מונח משפטי ופוליטי המתאר מצב שבו שטח נמצא בשליטה של צבא זר, ללא החלת ריבונות רשמית עליו, במסגרת “תפיסה לוחמתית”; בהקשר הישראלי משמש בדרך כלל לתיאור השליטה הישראלית בגדה המערבית, בירושלים המזרחית ולעיתים בעזה, ומסמן את ישראל כ“כובשת” ואת האוכלוסייה הפלסטינית כתחת “כיבוש”",כיבוש (31); הכיבוש (19); וכיבוש (5); בכיבוש (2)
ממשל צבאי,6,שלטון צבאי ישראלי על אוכלוסייה פלסטינית,"מבנה שלטון שבו הצבא, ולא רשויות אזרחיות, מפעיל סמכות רחבה על מרחב ואוכלוסייה אזרחית – לרוב בעקבות מלחמה וכיבוש, או בהחלטת ממשלה להעביר סמכויות לצבא במצב חירום; בישראל המונח מזוהה במיוחד עם המשטר שהוטל על אזרחי ישראל הערבים בשנים 1948–1966, וכן עם תרחישים מוצעים של שליטה ישראלית בעזה או בגדה המערבית.",ממשל צבאי (6)
סיכול ממוקד,7,הרג יזום של יעד ביטחוני בידי מדינת ישראל,"מונח רשמי של ממשלות ישראל וצה״ל המתאר פעולת הרג יזומה ומכוונת של אדם או קבוצה המוגדרים כיעד טרור, מתוך מטרה מוצהרת “לסכל” פיגועים עתידיים ולפגוע ביכולת ארגון הטרור, תוך צמצום (לכאורה) פגיעה באזרחים בלתי מעורבים.",סיכול ממוקד (7)
חיסול,17,הרג יזום של יעד ביטחוני בידי מדינת ישראל,"במובן הצבאי־ישראלי: הריגה יזומה ומכוונת של אדם המוגדר כיעד אויב (בכיר בארגון טרור, מפקד, מנהיג), לרוב בפעולה נקודתית, כשלרוב מודגש שהיעד “חוסל” – הוסר סופית מהמשחק.",חיסול (15); החיסול (2)
הוצאה להורג,8,הרג יזום של יעד ביטחוני בידי מדינת ישראל,"הריגת אדם כיישום של עונש מוות שנגזר עליו על ידי סמכות משפטית, או – בהקשר ביקורתי – הריגה מכוונת על ידי המדינה או סוכניה ללא הליך משפטי מלא; בשיח על סיכולים ממוקדים בישראל, “הוצאה להורג” משמשת בעיקר לתיאור אותם חיסולים כ“הוצאה להורג ללא משפט”.",הוצאה להורג (8)
התנקשות,11,הרג יזום של יעד ביטחוני בידי מדינת ישראל,"ניסיון מתוכנן להרוג אדם, לרוב דמות פוליטית או ציבורית בולטת, למען אינטרס פוליטי/אידאולוגי או אחר; בשימוש הרווח בעברית היום “התנקשות” משמשת גם לעצם ההריגה המוצלחת של אותה דמות, לא רק לניסיון.",התנקשות (11)
נזק אגבי,5,פגיעה באזרחים במהלך תקיפות צבאיות,"ביטוי צבאי־משפטי לפגיעה באזרחים לא מעורבים ובנכסים אזרחיים במהלך תקיפה צבאית לגיטימית על פי הנטען – פגיעה שנחשבת “משנית” למטרה הצבאית, ולכן מוצדקת או נסבלת מבחינת הדין הבינלאומי אם היא עומדת בדרישות המידתיות.",נזק אגבי (5)
פגיעה בבלתי מעורבים,3,פגיעה באזרחים במהלך תקיפות צבאיות,"תיאור של פגיעה באזרחים שאינם לוחמים ובנכסים אזרחיים במהלך פעולה צבאית, כשהם מסומנים כמי שאינם משתתפים בלחימה (“בלתי מעורבים”) ואמורים להיות מוגנים לפי הדין הבינלאומי",פגיעה בבלתי מעורבים (3)
הרג אזרחים,7,פגיעה באזרחים במהלך תקיפות צבאיות,"תיאור ישיר של מצב שבו אזרחים שאינם משתתפים בלחימה נהרגים בפעולה צבאית או התקפה, בין אם ההריגה הייתה מכוונת, צפויה או נטען שהייתה “נזק אגבי” – בלי לרכך את עצם העובדה שהם נהרגו.",הרג אזרחים (7)
אש לא מידתית,1,פגיעה באזרחים במהלך תקיפות צבאיות,"כינוי ביקורתי לפעולה צבאית שבה הנזק שנגרם לאזרחים ולתשתיות אזרחיות גדול מהיתרון הצבאי הצפוי ממנה — ולפיכך מפרה, לשיטת המשתמשים במונח, את עקרון המידתיות במשפט ההומניטרי הבינלאומי.",אש לא מידתית (1)
מעצר מנהלי,6,שלילת חירות ללא כתב אישום והליך פלילי מלא,"כליאה של אדם בצו מנהלי (בדרך כלל של שר הביטחון או מפקד צבאי), ללא כתב אישום וללא משפט פלילי, על בסיס מידע חסוי, בטענה שהוא מסכן את ביטחון המדינה או הציבור – לתקופה קצובה הניתנת להארכה שוב ושוב",מעצר מנהלי (6)
כליאה ללא משפט,3,שלילת חירות ללא כתב אישום והליך פלילי מלא,"ביטוי ביקורתי לכל מצב שבו מדינה שוללת את חירותו של אדם (בכלא, מתקן שהייה או מחנה) בלי הליך פלילי מלא ותקין – כלומר בלי כתב אישום, משפט הוגן ופסק דין – גם אם הדבר נעשה לפי חוק מקומי (מעצר מנהלי, חוק הסתננות, חוק לוחמים בלתי חוקיים וכו׳)",כליאה ללא משפט (2); בכליאה ללא משפט (1)
הסכסוך,40,המצב המדיני־ביטחוני בין ישראל לפלסטינים מאז 1967,"שם־על נייטרלי לכאורה למערכת היריבות, האלימות והשליטה בין יהודים/ישראלים לבין ערבים/פלסטינים, המצמצם את מכלול הכיבוש, ההתנחלות, הפליטות, המלחמות והדיכוי ל“סכסוך” – מחלוקת בין שני צדדים.",הסכסוך (27); בסכסוך (6); סכסוך (6); והסכסוך (1)
הכיבוש,57,המצב המדיני־ביטחוני בין ישראל לפלסטינים מאז 1967,"“הכיבוש” הוא הכינוי הרווח, בעיקר בעברית פוליטית־ציבורית, לשליטה הצבאית והאזרחית שמפעילה ישראל מאז 1967 על שטחים שמחוץ לגבולה הריבוני (למשל הגדה המערבית, מזרח ירושלים ובעבר רצועת עזה), בהתאם למבנה של כיבוש צבאי כפי שהוא מוכר במשפט הבין־לאומי.",כיבוש (31); הכיבוש (19); וכיבוש (5); בכיבוש (2)
אפרטהייד,10,המצב המדיני־ביטחוני בין ישראל לפלסטינים מאז 1967,"בהקשר הישראלי, “אפרטהייד” הוא מונח שמופנה כלפי מדיניות ישראל כלפי פלסטינים, בעיקר בשטחים שמחוץ לגבול הריבוני, ומציג אותה כמשטר הפרדה, שליטה ודיכוי ממוסד של קבוצה אחת על קבוצה אחרת, בהתאם להגדרות של פשע האפרטהייד במשפט הבין־לאומי.",אפרטהייד (7); האפרטהייד (3)
סיוע הומניטרי,7,העברת אספקה אזרחית לשטח בשליטת ארגון אויב,"“סיוע הומניטרי” הוא סיוע שניתן לאוכלוסיות נפגעות במשברים – מלחמות, אסונות טבע, רעב, מגפות ועוד – במטרה לענות על צרכים בסיסיים ומיידיים כמו מזון, מים, תרופות, ציוד רפואי, מחסה ותשתיות חיוניות.",סיוע הומניטרי (7)
אספקה לאויב,3,העברת אספקה אזרחית לשטח בשליטת ארגון אויב,"“אספקה לאויב” היא מסגור של העברת סחורות, מידע, ציוד או משאבים אחרים לשטח או לגורמים המוגדרים כ“אויב”, כך שהמעשה נתפס כמתן תמיכה לצד הלוחם נגד ישראל – גם אם רשמית מדובר ב“סיוע הומניטרי” או בסחר אזרחי.",אספקה לאויב (3)
עולים,15,הגעה של תושבי חוץ להשתקעות בישראל,"“עולים” הם יהודים וקרובי משפחה של יהודים שהיגרו לישראל במטרה להשתקע, וזכו למעמד של עולה לפי חוק השבות וחוקי הכניסה לישראל.",עולים (13); העולים (1); בעולים (1)
מהגרים,10,הגעה של תושבי חוץ להשתקעות בישראל,"בישראל, “מהגרים” משמש כמעט תמיד לגבי מי שנכנסו לישראל לא מכוח חוק השבות – בעיקר מהגרי עבודה, בני זוג זרים ומבקשי מקלט – ושוהים כאן לזמן מוגבל, בלי מסלול אזרחות רגיל ולרוב בלי כוונת המדינה לקלוט אותם כחלק מהקולקטיב.",מהגרים (8); ומהגרים (2)
מאורעות תרצ״ו–תרצ”ט,5,התקוממות הערבים בארץ ישראל נגד הבריטים והיישוב היהודי (1936–1939),"“מאורעות תרצ״ו–תרצ״ט” הוא השם היישובי־ציוני למרד הערבי הגדול נגד שלטון המנדט הבריטי והיישוב היהודי בארץ ישראל בשנים 1936–1939, שכלל שביתה כללית, מתקפות חמושות ופיגועי טרור",מאורעות תרצ״ו–תרצ”ט (5)
המרד הערבי הגדול,6,התקוממות הערבים בארץ ישראל נגד הבריטים והיישוב היהודי (1936–1939),"“המרד הערבי הגדול” הוא השם להתקוממות הערבית המאורגנת בארץ ישראל המנדטורית בשנים 1936–1939 נגד שלטון המנדט הבריטי ונגד התנועה הציונית, שכללה שביתה כללית, מרי אזרחי ואלימות מזוינת.",המרד הערבי הגדול (6)
גבול שביתת הנשק,4,הגבול בין ישראל לשכנותיה על פי הסכמי שביתת הנשק 1949,"“גבול שביתת הנשק” הוא קו שנקבע בהסכמי שביתת הנשק לאחר מלחמות, בעיקר לאחר מלחמת העצמאות, המסמן את קו הפרדת הכוחות על בסיס שיקולים צבאיים בלבד, בלי להכריע רשמית בגבול המדיני הקבוע בין הצדדים.",גבול שביתת הנשק (4)
הקו הירוק,15,הגבול בין ישראל לשכנותיה על פי הסכמי שביתת הנשק 1949,"“הקו הירוק” הוא הכינוי לקווי שביתת הנשק בין ישראל לשכנותיה שנקבעו ב־1949, ששימשו כגבול דה־פקטו של ישראל עד 1967, ונקראים כך משום שסורטטו בעיפרון ירוק על מפות המו״מ.",הקו הירוק (15)
גבולות אושוויץ,3,הגבול בין ישראל לשכנותיה על פי הסכמי שביתת הנשק 1949,"“גבולות אושוויץ” הוא ביטוי המשמש מִסוף שנות ה־70 לתיאור הקו הירוק כגבול מסוכן עד כדי סכנת השמדה, ומטרתו להמחיש את עמדת חלק מהימין בישראל שלפיה חזרה לגבולות 1967 תעמיד את מדינת ישראל במצב דומה, מבחינת פגיעוּת, לגורל יהודי אושוויץ.",גבולות אושוויץ (3)
עיירות פיתוח,5,יישובים יהודיים בעשירונים נמוכים מחוץ למרכז ההיסטורי,"“עיירות פיתוח” הן יישובים עירוניים חדשים שהוקמו בישראל, בעיקר בשנות ה־50 וה־60, בפריפריה הגיאוגרפית, במטרה לקלוט גלי עלייה גדולים ולפזר את האוכלוסייה מחוץ למרכזי החוף הוותיקים.",עיירות פיתוח (5)
עיירות פריפריה,1,יישובים יהודיים בעשירונים נמוכים מחוץ למרכז ההיסטורי,"“עיירות פיתוח” הן יישובים עירוניים חדשים שהמדינה הקימה בעיקר בשנות ה־50–60, בפריפריה הגיאוגרפית, כדי לקלוט גלי עלייה ולפזר אוכלוסייה מחוץ למרכז, תוך הצגתם כמרכזי “פיתוח” אזוריים.",עיירות פריפריה (1)
הפרעות סדר,3,יציאה המונית של אנשים למרחב הציבורי כדי למחות או להביע עמדה,"""הפרעות סדר"" הוא שם שניתן להתכנסות של אנשים במרחב הציבורי כאשר השלטון, המשטרה או התקשורת מבקשים להדגיש את הצד המפריע, המשבש או האלים של האירוע. במקום להציג את ההתרחשות כהפגנה או מחאה פוליטית, המונח ממסגר אותה כמפגע בסדר הציבורי, בתנועה, בביטחון או בשגרת החיים.",הפרעות סדר (3)
הפגנות,18,יציאה המונית של אנשים למרחב הציבורי כדי למחות או להביע עמדה,"""הפגנות"" הן התכנסויות של אנשים במרחב הציבורי – ברחובות, בכיכרות, בצמתים, מול מוסדות שלטון – שבהן הם מביעים עמדה פוליטית או חברתית, מחאה על מדיניות או תמיכה בצעד מסוים, באמצעות נוכחות פיזית, שלטים, סיסמאות, נאומים ולעיתים גם חסימות וצעדות. המונח עצמו מתאר את הפעולה בעיקר כביטוי פוליטי, ולא כבעיה ביטחונית או כ""הפרעה"".",הפגנות (10); והפגנות (3); ההפגנות (3); וההפגנות (1); בהפגנות (1)
מחאות,52,יציאה המונית של אנשים למרחב הציבורי כדי למחות או להביע עמדה,"""מחאות"" הן פעולות קולקטיביות של אנשים – ברחובות, בכיכרות, מול מוסדות שלטון או במרחבים סימבוליים – שמטרתן להביע התנגדות למדיניות, דרישה לשינוי, או זעקה על עוול או הזנחה. המונח מדגיש לא רק את עצם ההתקהלות, אלא את היסוד הערכי של אי־הסכמה, התנגדות וניסיון ללחוץ על מערכות כוח לשנות כיוון.",מחאה (20); המחאה (16); מחאות (12); במחאה (3); והמחאה (1)
נערי גבעות,2,צעירים יהודים רדיקלים המזוהים עם התיישבות קיצונית ואלימות לאומנית ביהודה ושומרון,"כינוי מקובל בישראל לצעירים יהודים, לרוב דתיים־לאומיים, המזוהים עם מאחזים, חיים במרחבי גבעות ביהודה ושומרון, אקטיביזם התיישבותי רדיקלי ולעיתים גם עימותים עם פלסטינים, כוחות הביטחון או רשויות המדינה.",נערי גבעות (2)
יודונאצים,2,צעירים יהודים רדיקלים המזוהים עם התיישבות קיצונית ואלימות לאומנית ביהודה ושומרון,"""יודונאצים"" הוא כינוי פולמוסי חריף שמשמש בשיח הציבורי הישראלי ובינלאומי לתיאור חלק מקציני גבעות, מתנחלים רדיקלים או תומכי אידיאולוגיה לאומנית קיצונית, הרואה בהם ביצוע של אלימות שיטתית ואתנוצנטרית דומה בצורתה, לשיטת המטיל אותו, לאידיאולוגיה נאצית. המונח מורכב מ""יהודי"" ו""נאצי"" – צירוף שמטרתו לזעזע ולהשוות. הוא שנוי במחלוקת עמוקה: חלק ממשתמשיו רואים בו כלי ביקורת לגיטימי, ואחרים רואים בו פגיעה חמורה בזיכרון השואה ובשיח הדמוקרטי.",יודונאצים (2)
מצור,4,מצב כלכלי-ביטחוני של הגבלת כניסת סחורות לרצועת עזה,"""מצור"" הוא כינוי לפרקטיקה שבה ישראל מגבילה באופן שיטתי את כניסת סחורות, אנשים ואנרגיה לרצועת עזה — ומוצגת בשיח הביקורתי כמדיניות ענישה קולקטיבית על אוכלוסייה אזרחית.",מצור (4)
סגר,3,מצב כלכלי-ביטחוני של הגבלת כניסת סחורות לרצועת עזה,"""סגר"" הוא הכינוי הרשמי-ביטחוני שישראל משתמשת בו לתיאור מדיניות הפיקוח על כניסת סחורות ואנשים לרצועת עזה — מוצג כאמצעי לגיטימי למניעת הברחת נשק לחמאס.",סגר (3)
חסם הומניטרי,2,מצב כלכלי-ביטחוני של הגבלת כניסת סחורות לרצועת עזה,"""חסם הומניטרי"" הוא כינוי ביקורתי למצב שבו הגבלות ישראל על כניסת סחורות לעזה מונעות בפועל גישה לאספקה הכרחית לחיים — מזון, תרופות, דלק — ובכך יוצרות משבר הומניטרי מובנה.",חסם הומניטרי (2)
שוויון בנטל,1,תביעה ציבורית ופוליטית לגייס גברים חרדים לשירות צבאי בדומה לשאר האוכלוסייה,"""שוויון הנטל"" הוא הכינוי של מי שתובע שגברים חרדים ייגויסו לצבא כמו כל שאר האוכלוסייה — מוצג כדרישה לחלוקה שוויונית של עלויות ההגנה והחיים הלאומיים.",שוויון בנטל (1)
גזירת הגיוס,3,תביעה ציבורית ופוליטית לגייס גברים חרדים לשירות צבאי בדומה לשאר האוכלוסייה,"""גזירת הגיוס"" הוא הכינוי החרדי לניסיון המדינה לחייב גברים חרדים בשירות צבאי — מציג את הגיוס לא כחובה אזרחית אלא כ""גזירה"" דתית-לאומית המאיימת על אורח חיים ועל לימוד תורה.",גזירת הגיוס (3)
חוק הגיוס,2,תביעה ציבורית ופוליטית לגייס גברים חרדים לשירות צבאי בדומה לשאר האוכלוסייה,"""חוק הגיוס"" הוא הכינוי הפרלמנטרי-רשמי לחקיקה שנועדה להסדיר את מעמד הגיוס של גברים חרדים — מציג את הסוגיה כעניין חקיקתי הניתן להסדרה, לא כמחלוקת ערכית עמוקה.",חוק הגיוס (2)
